Accel_x,Accel_y,Accel_z, 
-0.1,-0.04,1, 
-0.1,-0.04,1, 
-0.09,-0.04,1, 
-0.09,-0.04,1, 
-0.09,-0.04,1, 
-0.09,-0.04,1, 
-0.09,-0.04,1, 
-0.09,-0.04,0.99, 
-0.1,-0.04,0.99, 
-0.1,-0.05,0.99, 
-0.1,-0.04,0.99, 
-0.1,-0.04,0.99, 
-0.1,-0.04,1, 
-0.1,-0.04,1, 
-0.1,-0.04,1, 
-0.1,-0.04,1, 
-0.1,-0.05,1, 
-0.1,-0.05,1, 
-0.09,-0.04,1, 
-0.09,-0.04,1, 
-0.09,-0.04,1, 
-0.09,-0.04,1, 
-0.09,-0.04,1, 
-0.09,-0.04,0.99, 
-0.09,-0.04,0.99, 
-0.09,-0.04,0.99, 
-0.09,-0.04,0.99, 
-0.09,-0.04,1, 
-0.09,-0.04,1, 
